

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
  5682     0192  299C               	goto	l1656
  5683     0193                     l1652:
  5684     0193  3001               	movlw	1
  5685     0194                     u635:
  5686     0194  35F0               	lslf	___awdiv@divisor,f
  5687     0195  0DF1               	rlf	___awdiv@divisor+1,f
  5688     0196  0B89               	decfsz	9,f
  5689     0197  2994               	goto	u635
  5690     0198                     l1654:
  5691     0198  3001               	movlw	1
  5692     0199  00F4               	movwf	??___awdiv
  5693     019A  0874               	movf	??___awdiv,w
  5694     019B  07F5               	addwf	___awdiv@counter,f
  5695     019C                     l1656:
  5696     019C  1FF1               	btfss	___awdiv@divisor+1,7
  5697     019D  299F               	goto	u641
  5698     019E  29A0               	goto	u640
  5699     019F                     u641:
  5700     019F  2993               	goto	l1652
  5701     01A0                     u640:
  5702     01A0                     l1658:
  5703     01A0  3001               	movlw	1
  5704     01A1                     u655:
  5705     01A1  35F7               	lslf	___awdiv@quotient,f
  5706     01A2  0DF8               	rlf	___awdiv@quotient+1,f
  5707     01A3  0B89               	decfsz	9,f
  5708     01A4  29A1               	goto	u655
  5709     01A5  0871               	movf	___awdiv@divisor+1,w
  5710     01A6  0273               	subwf	___awdiv@dividend+1,w
  5711     01A7  1D03               	skipz
  5712     01A8  29AB               	goto	u665
  5713     01A9  0870               	movf	___awdiv@divisor,w
  5714     01AA  0272               	subwf	___awdiv@dividend,w
  5715     01AB                     u665:
  5716     01AB  1C03               	skipc
  5717     01AC  29AE               	goto	u661
  5718     01AD  29AF               	goto	u660
  5719     01AE                     u661:
  5720     01AE  29B4               	goto	l1664
  5721     01AF                     u660:
  5722     01AF                     l1660:
  5723     01AF  0870               	movf	___awdiv@divisor,w
  5724     01B0  02F2               	subwf	___awdiv@dividend,f
  5725     01B1  0871               	movf	___awdiv@divisor+1,w
  5726     01B2  3BF3               	subwfb	___awdiv@dividend+1,f
  5727     01B3                     l1662:
  5728     01B3  1477               	bsf	___awdiv@quotient,0
  5729     01B4                     l1664:
  5730     01B4  3001               	movlw	1
  5731     01B5                     u675:
  5732     01B5  36F1               	lsrf	___awdiv@divisor+1,f
  5733     01B6  0CF0               	rrf	___awdiv@divisor,f
  5734     01B7  0B89               	decfsz	9,f
  5735     01B8  29B5               	goto	u675
  5736     01B9                     l1666:
  5737     01B9  3001               	movlw	1
  5738     01BA  02F5               	subwf	___awdiv@counter,f
  5739     01BB  1D03               	btfss	3,2
  5740     01BC  29BE               	goto	u681
  5741     01BD  29BF               	goto	u680
  5742     01BE                     u681:
  5743     01BE  29A0               	goto	l1658
  5744     01BF                     u680:
  5745     01BF                     l1668:
  5746     01BF  0876               	movf	___awdiv@sign,w
  5747     01C0  1903               	btfsc	3,2
  5748     01C1  29C3               	goto	u691
  5749     01C2  29C4               	goto	u690
  5750     01C3                     u691:
  5751     01C3  29C9               	goto	l1672
  5752     01C4                     u690:
  5753     01C4                     l1670:
  5754     01C4  09F7               	comf	___awdiv@quotient,f
  5755     01C5  09F8               	comf	___awdiv@quotient+1,f
  5756     01C6  0AF7               	incf	___awdiv@quotient,f
  5757     01C7  1903               	skipnz
  5758     01C8  0AF8               	incf	___awdiv@quotient+1,f
  5759     01C9                     l1672:
  5760     01C9  0878               	movf	___awdiv@quotient+1,w
  5761     01CA  00F1               	movwf	?___awdiv+1
  5762     01CB  0877               	movf	___awdiv@quotient,w
  5763     01CC  00F0               	movwf	?___awdiv
  5764     01CD                     l725:
  5765     01CD  0008               	return
  5766     01CE                     __end_of___awdiv:
  5767                           
  5768                           	psect	text13
  5769     03AE                     __ptext13:	
  5770 ;; *************** function _SYSTEM_Initialize *****************
  5771 ;; Defined at:
  5772 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5773 ;; Parameters:    Size  Location     Type
  5774 ;;		None
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;		None
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  1    wreg      void 
  5779 ;; Registers used:
  5780 ;;		wreg, status,2, status,0, pclath, cstack
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5790 ;;Total ram usage:        0 bytes
  5791 ;; Hardware stack levels used: 1
  5792 ;; Hardware stack levels required when called: 5
  5793 ;; This function calls:
  5794 ;;		_ADCC_Initialize
  5795 ;;		_EUSART1_Initialize
  5796 ;;		_OSCILLATOR_Initialize
  5797 ;;		_PIN_MANAGER_Initialize
  5798 ;;		_PMD_Initialize
  5799 ;;		_TMR0_Initialize
  5800 ;; This function is called by:
  5801 ;;		_main
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805     03AE                     _SYSTEM_Initialize:	
  5806                           ;psect for function _SYSTEM_Initialize
  5807                           
  5808     03AE                     l1902:	
  5809                           ;incstack = 0
  5810                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5811                           
  5812                           
  5813                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5814     03AE  3184  2400  3183   	fcall	_PMD_Initialize
  5815     03B1                     l1904:
  5816                           
  5817                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5818     03B1  3183  234A  3183   	fcall	_PIN_MANAGER_Initialize
  5819     03B4                     l1906:
  5820                           
  5821                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5822     03B4  3184  240A  3183   	fcall	_OSCILLATOR_Initialize
  5823     03B7                     l1908:
  5824                           
  5825                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  5826     03B7  3183  2365  3183   	fcall	_ADCC_Initialize
  5827     03BA                     l1910:
  5828                           
  5829                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  5830     03BA  3183  239A  3183   	fcall	_TMR0_Initialize
  5831     03BD                     l1912:
  5832                           
  5833                           ;mcc_generated_files/mcc.c: 57:     EUSART1_Initialize();
  5834     03BD  3183  230A  3183   	fcall	_EUSART1_Initialize
  5835     03C0                     l89:
  5836     03C0  0008               	return
  5837     03C1                     __end_of_SYSTEM_Initialize:
  5838                           
  5839                           	psect	text14
  5840     039A                     __ptext14:	
  5841 ;; *************** function _TMR0_Initialize *****************
  5842 ;; Defined at:
  5843 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  5844 ;; Parameters:    Size  Location     Type
  5845 ;;		None
  5846 ;; Auto vars:     Size  Location     Type
  5847 ;;		None
  5848 ;; Return value:  Size  Location     Type
  5849 ;;                  1    wreg      void 
  5850 ;; Registers used:
  5851 ;;		wreg, status,2, status,0, pclath, cstack
  5852 ;; Tracked objects:
  5853 ;;		On entry : 0/0
  5854 ;;		On exit  : 0/0
  5855 ;;		Unchanged: 0/0
  5856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5861 ;;Total ram usage:        0 bytes
  5862 ;; Hardware stack levels used: 1
  5863 ;; Hardware stack levels required when called: 4
  5864 ;; This function calls:
  5865 ;;		_TMR0_SetInterruptHandler
  5866 ;; This function is called by:
  5867 ;;		_SYSTEM_Initialize
  5868 ;; This function uses a non-reentrant model
  5869 ;;
  5870                           
  5871     039A                     _TMR0_Initialize:	
  5872                           ;psect for function _TMR0_Initialize
  5873                           
  5874     039A                     l1822:	
  5875                           ;incstack = 0
  5876                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5877                           
  5878                           
  5879                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x49;
  5880     039A  3049               	movlw	73
  5881     039B  014B               	movlb	11	; select bank11
  5882     039C  009F               	movwf	31	;volatile
  5883                           
  5884                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xC2;
  5885     039D  30C2               	movlw	194
  5886     039E  009D               	movwf	29	;volatile
  5887     039F                     l1824:
  5888                           
  5889                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  5890     039F  019C               	clrf	28	;volatile
  5891     03A0                     l1826:
  5892                           
  5893                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  5894     03A0  014E               	movlb	14	; select bank14
  5895     03A1  128C               	bcf	12,5	;volatile
  5896     03A2                     l1828:
  5897                           
  5898                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  5899     03A2  1696               	bsf	22,5	;volatile
  5900     03A3                     l1830:
  5901                           
  5902                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  5903     03A3  303C               	movlw	low _TMR0_DefaultInterruptHandler
